objet,Point(s) de durabilité min,Point(s) de durabilité max,Lier son métier : #1 min,Lier son métier : #1 max,(dommages Neutre) min,(dommages Neutre) max,#1% capture d'âme de puissance #3 min,#1% capture d'âme de puissance #3 max,Pierre de Diamant,Eau,Pierre d'Émeraude,Pierre de Cristal,Pierre de Saphir,Pierre de Rubis,Or,Bronze,Cuivre,Fer,Kobalte,Manganèse,Etain,Silex,Estomac de Chef de Guerre Bouftou,Dent de Karne,Aile du Tofu Maléfique,Carapace de Scorbute,Galet Saisonnier,Bocal,Pierre du Craqueleur,Bauxite,Argent,Pierre d'Aigue-Marine,Pierre de Topaze,Pierre d'Agathe,Dolomite,Silicate,Ambre de Bambouto,Ambre,Potion d'oubli de métier : Mineur,Potion d'oubli de métier : Paysan,Potion d'oubli de métier : Alchimiste,potion d'oubli de métier : Bijoutier,Potion d'oubli de métier : Boucher,Potion d'oubli de métier : Boulanger,Potion d'oubli de métier : Bûcheron,Potion d'oubli de métier : Chasseur,Potion d'oubli de métier : Cordonnier,Potion d'oubli de métier : Forgeur d'Epées,Potion d'oubli de métier : Forgeur de Bouclier,Potion d'oubli de métier : Forgeur de Dagues,Potion d'oubli de métier : Forgeur de Haches,Potion d'oubli de métier : Forgeur de Marteaux,Potion d'oubli de métier : Forgeur de Pelles,Potion d'oubli de métier : Poissonnier,Potion d'oubli de métier : Pêcheur,Potion d'oubli de métier : Sculpteur d'Arcs,potion d'oubli de métier : Sculpteur de Baguettes,potion d'oubli de métier : Sculpteur de Bâton,Potion d'oubli de métier : Tailleur,Potion d'oubli de métier : Forgemage d'Epées,Potion d'oubli de métier : Forgemage de Dagues,Potion d'oubli de métier : Forgemage de Marteaux,Potion d'oubli de métier : Forgemage de Haches,Potion d'oubli de métier : Forgemage de pelles,Potion d'oubli de métier : Sculptemage d'Arcs,Potion d'oubli de métier : Sculptemage de Baguettes,Potion d'oubli de métier : Sculptemage de Bâtons,Potion d'oubli de métier : Cordomage,Potion d'oubli de métier : Joaillomage,Potion d'oubli de métier : Costumage,Potion de Souvenir,Potion d'oubli de métier : Bricoleur,Artefact Pandawushu Eau,Artefact Pandawushu Air,Artefact Pandawushu Terre,Artefact Pandawushu Feu,Galet cramoisi,Potion minérale,Fragment de Pierre Pointue,Potion d'altération,Nacre brute,Obsidienne,Corne de Dragueuse,Dent de Wabbit,Bec de Vilain Petit Tofu,Croc Jaune,Galet Lunaire,Guildalogemme,Paupière d'Étoile,Minerai Etrange
Diamant,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Émeraude,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cristal,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saphir,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubis,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lingot d'Or,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ebonite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnésite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bakélélite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kouartz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
